FAIL;3910;6
PASS;3910;367
Time;4.6
FAIL images
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 11541.png;[[0.9959585]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 18759.png;[[0.9931282]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 20873.png;[[0.99152434]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 5087.png;[[0.99463344]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 5113.png;[[0.9914213]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 6.png;[[0.99688417]]
PASS images
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 1001.png;[[0.9866409]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 10183.png;[[0.9874507]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 10208.png;[[0.9235841]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 10210.png;[[0.989202]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 10226.png;[[0.97304386]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 10267.png;[[0.9875687]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 1029.png;[[0.97876966]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 10330.png;[[0.9810464]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 10341.png;[[0.90728486]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 10357.png;[[0.97885245]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 10362.png;[[0.95681614]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 10392.png;[[0.9878763]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 10411.png;[[0.9259005]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 10507.png;[[0.9881798]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 10516.png;[[0.97984535]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 10535.png;[[0.75256383]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 10564.png;[[0.98861027]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 10566.png;[[0.45362964]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 10582.png;[[0.9009812]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 10613.png;[[0.98484313]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 10638.png;[[0.96689767]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 10649.png;[[0.9881153]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 10731.png;[[0.9844072]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 10738.png;[[0.8427568]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 10742.png;[[0.9783926]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 10870.png;[[0.9881639]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 10880.png;[[0.9898706]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 10980.png;[[0.95512545]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 11012.png;[[0.9107368]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 11015.png;[[0.9851093]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 11023.png;[[0.98329675]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 11033.png;[[0.9805109]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 11034.png;[[0.9833059]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 11185.png;[[0.9704891]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 11195.png;[[0.9818263]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 11226.png;[[0.9572673]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 11266.png;[[0.98254687]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 11296.png;[[0.9614316]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 11313.png;[[0.9889503]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 11342.png;[[0.9855607]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 11345.png;[[0.98674196]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 11399.png;[[0.9887239]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 11411.png;[[0.98874354]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 11491.png;[[0.9899276]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 11494.png;[[0.9823022]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 11535.png;[[0.9894845]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 11628.png;[[0.9341314]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 11684.png;[[0.97997206]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 11698.png;[[0.9861659]]
