FAIL;21116;37
PASS;13910;228
Time;2.0
FAIL images
H:/Test Wrapper Result/fail/fail 10162.png;[[0.99894625]]
H:/Test Wrapper Result/fail/fail 10475.png;[[0.99965346]]
H:/Test Wrapper Result/fail/fail 10615.png;[[0.95526785]]
H:/Test Wrapper Result/fail/fail 10795.png;[[0.9986727]]
H:/Test Wrapper Result/fail/fail 10798.png;[[0.9840089]]
H:/Test Wrapper Result/fail/fail 10821.png;[[0.99693847]]
H:/Test Wrapper Result/fail/fail 11335.png;[[0.99261075]]
H:/Test Wrapper Result/fail/fail 11339.png;[[0.9971909]]
H:/Test Wrapper Result/fail/fail 11348.png;[[0.98736644]]
H:/Test Wrapper Result/fail/fail 11371.png;[[0.9587925]]
H:/Test Wrapper Result/fail/fail 11442.png;[[0.96009356]]
H:/Test Wrapper Result/fail/fail 11450.png;[[0.99767214]]
H:/Test Wrapper Result/fail/fail 11594.png;[[0.99280655]]
H:/Test Wrapper Result/fail/fail 11597.png;[[0.98550874]]
H:/Test Wrapper Result/fail/fail 11600.png;[[0.97174793]]
H:/Test Wrapper Result/fail/fail 11785.png;[[0.9584252]]
H:/Test Wrapper Result/fail/fail 11802.png;[[0.9917253]]
H:/Test Wrapper Result/fail/fail 12461.png;[[0.9680665]]
H:/Test Wrapper Result/fail/fail 15983.png;[[0.9788239]]
H:/Test Wrapper Result/fail/fail 16424.png;[[0.9830245]]
H:/Test Wrapper Result/fail/fail 16735.png;[[0.9853248]]
H:/Test Wrapper Result/fail/fail 16769.png;[[0.97810525]]
H:/Test Wrapper Result/fail/fail 16779.png;[[0.990668]]
H:/Test Wrapper Result/fail/fail 16796.png;[[0.9903369]]
H:/Test Wrapper Result/fail/fail 17078.png;[[0.9695488]]
H:/Test Wrapper Result/fail/fail 17897.png;[[0.99523985]]
H:/Test Wrapper Result/fail/fail 20495.png;[[0.998252]]
H:/Test Wrapper Result/fail/fail 20596.png;[[0.9944536]]
H:/Test Wrapper Result/fail/fail 20873.png;[[0.9949649]]
H:/Test Wrapper Result/fail/fail 4118.png;[[0.96935385]]
H:/Test Wrapper Result/fail/fail 4297.png;[[0.9543876]]
H:/Test Wrapper Result/fail/fail 4365.png;[[0.9991887]]
H:/Test Wrapper Result/fail/fail 5138.png;[[0.9999784]]
H:/Test Wrapper Result/fail/fail 552.png;[[0.9636851]]
H:/Test Wrapper Result/fail/fail 6508.png;[[0.95418245]]
H:/Test Wrapper Result/fail/fail 8246.png;[[0.982428]]
H:/Test Wrapper Result/fail/fail 8638.png;[[0.9804597]]
PASS images
H:/Test Wrapper Result/pass/pass 10170.png;[[0.71707606]]
H:/Test Wrapper Result/pass/pass 10177.png;[[0.6277594]]
H:/Test Wrapper Result/pass/pass 1022.png;[[0.8326329]]
H:/Test Wrapper Result/pass/pass 10353.png;[[0.885555]]
H:/Test Wrapper Result/pass/pass 10411.png;[[0.5879789]]
H:/Test Wrapper Result/pass/pass 10441.png;[[0.673005]]
H:/Test Wrapper Result/pass/pass 10443.png;[[0.8538683]]
H:/Test Wrapper Result/pass/pass 10478.png;[[0.89746314]]
H:/Test Wrapper Result/pass/pass 10535.png;[[0.3637445]]
H:/Test Wrapper Result/pass/pass 10582.png;[[0.63607174]]
H:/Test Wrapper Result/pass/pass 10679.png;[[0.19855088]]
H:/Test Wrapper Result/pass/pass 10738.png;[[0.8118995]]
H:/Test Wrapper Result/pass/pass 11011.png;[[0.73015636]]
H:/Test Wrapper Result/pass/pass 11012.png;[[0.8737273]]
H:/Test Wrapper Result/pass/pass 11013.png;[[0.36182874]]
H:/Test Wrapper Result/pass/pass 11014.png;[[0.67687404]]
H:/Test Wrapper Result/pass/pass 11168.png;[[0.22435068]]
H:/Test Wrapper Result/pass/pass 11178.png;[[0.9433198]]
H:/Test Wrapper Result/pass/pass 1125.png;[[0.82512397]]
H:/Test Wrapper Result/pass/pass 11268.png;[[0.9481411]]
H:/Test Wrapper Result/pass/pass 11303.png;[[0.8722375]]
H:/Test Wrapper Result/pass/pass 11304.png;[[0.82359344]]
H:/Test Wrapper Result/pass/pass 11313.png;[[0.841403]]
H:/Test Wrapper Result/pass/pass 11384.png;[[0.01645646]]
H:/Test Wrapper Result/pass/pass 11404.png;[[0.81723905]]
H:/Test Wrapper Result/pass/pass 1141.png;[[0.8159869]]
H:/Test Wrapper Result/pass/pass 11540.png;[[0.83944225]]
H:/Test Wrapper Result/pass/pass 11628.png;[[0.09894867]]
H:/Test Wrapper Result/pass/pass 11690.png;[[0.7724441]]
H:/Test Wrapper Result/pass/pass 11703.png;[[0.59720963]]
H:/Test Wrapper Result/pass/pass 11788.png;[[0.9413464]]
H:/Test Wrapper Result/pass/pass 11789.png;[[0.02230706]]
H:/Test Wrapper Result/pass/pass 1181.png;[[0.91155356]]
H:/Test Wrapper Result/pass/pass 11869.png;[[0.37043896]]
H:/Test Wrapper Result/pass/pass 11899.png;[[0.92835355]]
H:/Test Wrapper Result/pass/pass 1193.png;[[0.8946849]]
H:/Test Wrapper Result/pass/pass 11935.png;[[0.8546471]]
H:/Test Wrapper Result/pass/pass 11943.png;[[0.07742024]]
H:/Test Wrapper Result/pass/pass 11947.png;[[0.3946671]]
H:/Test Wrapper Result/pass/pass 11950.png;[[0.92467755]]
H:/Test Wrapper Result/pass/pass 12009.png;[[0.90772796]]
H:/Test Wrapper Result/pass/pass 12022.png;[[0.7310344]]
H:/Test Wrapper Result/pass/pass 12052.png;[[0.59529465]]
H:/Test Wrapper Result/pass/pass 12090.png;[[0.88380486]]
H:/Test Wrapper Result/pass/pass 12106.png;[[0.08616813]]
H:/Test Wrapper Result/pass/pass 12178.png;[[0.19996864]]
H:/Test Wrapper Result/pass/pass 1219.png;[[0.5057426]]
H:/Test Wrapper Result/pass/pass 12246.png;[[0.33534053]]
H:/Test Wrapper Result/pass/pass 12247.png;[[0.90684605]]
H:/Test Wrapper Result/pass/pass 12363.png;[[0.80850536]]
H:/Test Wrapper Result/pass/pass 12459.png;[[0.8979176]]
H:/Test Wrapper Result/pass/pass 12481.png;[[0.69241]]
H:/Test Wrapper Result/pass/pass 12493.png;[[0.23010984]]
H:/Test Wrapper Result/pass/pass 12501.png;[[0.91324955]]
H:/Test Wrapper Result/pass/pass 12641.png;[[0.92282444]]
H:/Test Wrapper Result/pass/pass 12654.png;[[0.37976056]]
H:/Test Wrapper Result/pass/pass 12960.png;[[0.9339563]]
H:/Test Wrapper Result/pass/pass 13155.png;[[0.9114855]]
H:/Test Wrapper Result/pass/pass 13183.png;[[0.9421238]]
H:/Test Wrapper Result/pass/pass 13254.png;[[0.37591314]]
H:/Test Wrapper Result/pass/pass 13300.png;[[0.8924355]]
H:/Test Wrapper Result/pass/pass 13328.png;[[0.9396845]]
H:/Test Wrapper Result/pass/pass 13377.png;[[0.87309885]]
H:/Test Wrapper Result/pass/pass 13505.png;[[0.1007989]]
H:/Test Wrapper Result/pass/pass 13506.png;[[0.7670805]]
H:/Test Wrapper Result/pass/pass 13525.png;[[0.9207435]]
H:/Test Wrapper Result/pass/pass 13526.png;[[0.35694018]]
H:/Test Wrapper Result/pass/pass 13608.png;[[0.8584318]]
H:/Test Wrapper Result/pass/pass 13713.png;[[0.9345608]]
