FAIL;9000;45
PASS;9000;1153
Time;1.9
FAIL images
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test/test/fail/fail 190.png
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test/test/fail/fail 5208.png
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test/test/fail/fail 5219.png
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test/test/fail/fail 5223.png
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test/test/fail/fail 5237.png
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test/test/fail/fail 5244.png
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test/test/fail/fail 5249.png
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test/test/fail/fail 38.png
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test/test/fail/fail 11993.png
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test/test/fail/fail 12.png
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test/test/fail/fail 10992.png
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test/test/fail/fail 16087.png
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test/test/fail/fail 4587.png
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test/test/fail/fail 140.png
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test/test/fail/fail 14034.png
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test/test/fail/fail 4159.png
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test/test/fail/fail 12072.png
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test/test/fail/fail 12077.png
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test/test/fail/fail 12113.png
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test/test/fail/fail 191.png
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test/test/fail/fail 6919.png
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test/test/fail/fail 5129.png
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test/test/fail/fail 5148.png
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test/test/fail/fail 5185.png
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test/test/fail/fail 5192.png
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test/test/fail/fail 5194.png
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test/test/fail/fail 5195.png
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test/test/fail/fail 5263.png
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test/test/fail/fail 5269.png
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test/test/fail/fail 5270.png
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test/test/fail/fail 5281.png
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test/test/fail/fail 5282.png
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test/test/fail/fail 129.png
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test/test/fail/fail 7980.png
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test/test/fail/fail 148.png
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test/test/fail/fail 17006.png
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test/test/fail/fail 20868.png
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test/test/fail/fail 4740.png
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test/test/fail/fail 12017.png
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test/test/fail/fail 12039.png
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test/test/fail/fail 12040.png
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test/test/fail/fail 12057.png
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test/test/fail/fail 7754.png
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test/test/fail/fail 5304.png
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test/test/fail/fail 130.png
PASS images
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test/test/pass/pass 9480.png
